

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   145                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           ; Version 1.45
   148                           ; Generated 16/11/2017 GMT
   149                           ; 
   150                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC18F45K22 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     
   182 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   183  0000                     
   184                           	psect	idataCOMRAM
   185  0043DA                     __pidataCOMRAM:
   186                           	opt stack 0
   187                           
   188                           ;initializer for _writeAddress
   189  0043DA  4580               	dw	17792
   190  0043DC  0000               	dw	0
   191                           
   192                           ;initializer for _synthLdTxCnt
   193  0043DE  02                 	db	2
   194                           
   195                           ;initializer for _synthLdRxCnt
   196  0043DF  02                 	db	2
   197                           
   198                           ;initializer for _SynthRxOper
   199  0043E0  01                 	db	1
   200                           
   201                           ;initializer for _SynthTxOper
   202  0043E1  01                 	db	1
   203                           
   204                           	psect	idataBANK1
   205  004338                     __pidataBANK1:
   206                           	opt stack 0
   207                           
   208                           ;initializer for _groupsArray
   209  004338  A4                 	db	low _GroupControlMcu
   210  004339  3F                 	db	high _GroupControlMcu
   211  00433A  2A                 	db	low _GroupStatusAndVersion
   212  00433B  41                 	db	high _GroupStatusAndVersion
   213  00433C  DA                 	db	low _GroupAdc
   214  00433D  41                 	db	high _GroupAdc
   215  00433E  6C                 	db	low _GroupSynthesizers
   216  00433F  32                 	db	high _GroupSynthesizers
   217  004340  84                 	db	low _GroupFlashMemory
   218  004341  3D                 	db	high _GroupFlashMemory
   219  004342  08                 	db	low _GroupDAC
   220  004343  3F                 	db	high _GroupDAC
   221                           
   222                           ;initializer for _readAddress
   223  004344  4580               	dw	17792
   224  004346  0000               	dw	0
   225                           
   226                           	psect	smallconst
   227  000600                     __psmallconst:
   228                           	opt stack 0
   229  000600  00                 	db	0
   230  000601                     _SYNTH_REGS:
   231                           	opt stack 0
   232  000601  041C               	dw	1052
   233  000603  0001               	dw	1
   234  000605  300B               	dw	12299
   235  000607  0061               	dw	97
   236  000609  193A               	dw	6458
   237  00060B  00C0               	dw	192
   238  00060D  FCC9               	dw	64713
   239  00060F  1110               	dw	4368
   240  000611  0428               	dw	1064
   241  000613  102D               	dw	4141
   242  000615  00E7               	dw	231
   243  000617  1200               	dw	4608
   244  000619  6076               	dw	24694
   245  00061B  3500               	dw	13568
   246  00061D  0025               	dw	37
   247  00061F  0080               	dw	128
   248  000621  BF84               	dw	49028
   249  000623  0800               	dw	2048
   250  000625  0003               	dw	3
   251  000627  0000               	dw	0
   252  000629  0012               	dw	18
   253  00062B  0000               	dw	0
   254  00062D  0001               	dw	1
   255  00062F  0C00               	dw	3072
   256  000631  0680               	dw	1664
   257  000633  0020               	dw	32
   258  000635  00                 	db	0
   259  000636  00                 	db	0
   260  000637  00                 	db	0
   261  000638  00                 	db	0
   262  000639                     __end_of_SYNTH_REGS:
   263                           	opt stack 0
   264  000639                     _SYNTH_ADDRES:
   265                           	opt stack 0
   266  000639  04                 	db	4
   267  00063A  08                 	db	8
   268  00063B  0C                 	db	12
   269  00063C  00                 	db	0
   270  00063D  10                 	db	16
   271  00063E  00                 	db	0
   272  00063F  14                 	db	20
   273  000640  00                 	db	0
   274  000641  00                 	db	0
   275  000642  00                 	db	0
   276  000643  18                 	db	24
   277  000644  1C                 	db	28
   278  000645  00                 	db	0
   279  000646  00                 	db	0
   280  000647                     __end_of_SYNTH_ADDRES:
   281                           	opt stack 0
   282  000647                     _channelArr:
   283                           	opt stack 0
   284  000647  04                 	db	4
   285  000648  05                 	db	5
   286  000649  06                 	db	6
   287  00064A  07                 	db	7
   288  00064B  08                 	db	8
   289  00064C  09                 	db	9
   290  00064D  0A                 	db	10
   291  00064E  0D                 	db	13
   292  00064F  19                 	db	25
   293  000650                     __end_of_channelArr:
   294                           	opt stack 0
   295  000650                     _DAC_DEFAULT_INIT_VALUES:
   296                           	opt stack 0
   297  000650  2344               	dw	9028
   298  000652  6344               	dw	25412
   299  000654  A344               	dw	41796
   300  000656  E344               	dw	58180
   301  000658                     __end_of_DAC_DEFAULT_INIT_VALUES:
   302                           	opt stack 0
   303  000658                     _DAC_ADDRES:
   304                           	opt stack 0
   305  000658  02                 	db	2
   306  000659  04                 	db	4
   307  00065A  06                 	db	6
   308  00065B  08                 	db	8
   309  00065C                     __end_of_DAC_ADDRES:
   310                           	opt stack 0
   311  00065C                     exp@coeff:
   312                           	opt stack 0
   313  00065C  00                 	db	0
   314  00065D  80                 	db	128
   315  00065E  3F                 	db	63
   316  00065F  72                 	db	114
   317  000660  31                 	db	49
   318  000661  3F                 	db	63
   319  000662  FE                 	db	254
   320  000663  75                 	db	117
   321  000664  3E                 	db	62
   322  000665  58                 	db	88
   323  000666  63                 	db	99
   324  000667  3D                 	db	61
   325  000668  95                 	db	149
   326  000669  1D                 	db	29
   327  00066A  3C                 	db	60
   328  00066B  C5                 	db	197
   329  00066C  AE                 	db	174
   330  00066D  3A                 	db	58
   331  00066E  79                 	db	121
   332  00066F  21                 	db	33
   333  000670  39                 	db	57
   334  000671  94                 	db	148
   335  000672  80                 	db	128
   336  000673  37                 	db	55
   337  000674  93                 	db	147
   338  000675  A7                 	db	167
   339  000676  35                 	db	53
   340  000677  56                 	db	86
   341  000678  15                 	db	21
   342  000679  34                 	db	52
   343  00067A                     __end_ofexp@coeff:
   344                           	opt stack 0
   345  00067A                     log@coeff:
   346                           	opt stack 0
   347  00067A  00                 	db	0
   348  00067B  00                 	db	0
   349  00067C  00                 	db	0
   350  00067D  00                 	db	0
   351  00067E  80                 	db	128
   352  00067F  3F                 	db	63
   353  000680  F0                 	db	240
   354  000681  FF                 	db	255
   355  000682  BE                 	db	190
   356  000683  E2                 	db	226
   357  000684  A9                 	db	169
   358  000685  3E                 	db	62
   359  000686  83                 	db	131
   360  000687  76                 	db	118
   361  000688  BE                 	db	190
   362  000689  AE                 	db	174
   363  00068A  2B                 	db	43
   364  00068B  3E                 	db	62
   365  00068C  3C                 	db	60
   366  00068D  C3                 	db	195
   367  00068E  BD                 	db	189
   368  00068F  D2                 	db	210
   369  000690  13                 	db	19
   370  000691  3D                 	db	61
   371  000692  78                 	db	120
   372  000693  D3                 	db	211
   373  000694  BB                 	db	187
   374  000695                     __end_oflog@coeff:
   375                           	opt stack 0
   376  000695                     STR_1:
   377                           
   378                           ; BSR set to: 0
   379  000695  4D                 	db	77	;'M'
   380  000696  61                 	db	97	;'a'
   381  000697  72                 	db	114	;'r'
   382  000698  20                 	db	32
   383  000699  32                 	db	50	;'2'
   384  00069A  37                 	db	55	;'7'
   385  00069B  20                 	db	32
   386  00069C  32                 	db	50	;'2'
   387  00069D  30                 	db	48	;'0'
   388  00069E  31                 	db	49	;'1'
   389  00069F  38                 	db	56	;'8'
   390  0006A0  00                 	db	0
   391  0006A1                     STR_18:
   392                           
   393                           ; BSR set to: 0
   394  0006A1  31                 	db	49	;'1'
   395  0006A2  37                 	db	55	;'7'
   396  0006A3  3A                 	db	58	;':'
   397  0006A4  30                 	db	48	;'0'
   398  0006A5  31                 	db	49	;'1'
   399  0006A6  3A                 	db	58	;':'
   400  0006A7  31                 	db	49	;'1'
   401  0006A8  36                 	db	54	;'6'
   402  0006A9  00                 	db	0
   403  0000                     
   404                           ; #config settings
   405  0006AA  00                 	db	0	; dummy byte at the end
   406  0000                     
   407                           	psect	nvCOMRAM
   408  000046                     __pnvCOMRAM:
   409                           	opt stack 0
   410  000046                     _timer0ReloadVal:
   411                           	opt stack 0
   412  000046                     	ds	2
   413                           
   414                           	psect	nvBANK1
   415  0001CC                     __pnvBANK1:
   416                           	opt stack 0
   417  0001CC                     _TMR0_InterruptHandler:
   418                           	opt stack 0
   419  0001CC                     	ds	2
   420  0001CE                     _IOCB5_InterruptHandler:
   421                           	opt stack 0
   422  0001CE                     	ds	2
   423  0001D0                     _IOCB4_InterruptHandler:
   424                           	opt stack 0
   425  0001D0                     	ds	2
   426  0001D2                     _eusart1TxBufferRemaining:
   427                           	opt stack 0
   428  0001D2                     	ds	1
   429  0000                     _ANSELA	set	3896
   430  0000                     _ANSELE	set	3900
   431  0000                     _ANSELD	set	3899
   432  0000                     _ANSELB	set	3897
   433  0000                     _ANSELC	set	3898
   434  0000                     _ADCON0bits	set	4034
   435  0000                     _ADRESH	set	4036
   436  0000                     _ADRESL	set	4035
   437  0000                     _ADCON2	set	4032
   438  0000                     _ADCON1	set	4033
   439  0000                     _ADCON0	set	4034
   440  0000                     _T0CONbits	set	4053
   441  0000                     _T0CON	set	4053
   442  0000                     _TMR0L	set	4054
   443  0000                     _TMR0H	set	4055
   444  0000                     _EEDATA	set	4008
   445  0000                     _EEADR	set	4009
   446  0000                     _EECON2	set	4007
   447  0000                     _EECON1bits	set	4006
   448  0000                     _TABLAT	set	4085
   449  0000                     _TBLPTRL	set	4086
   450  0000                     _TBLPTRH	set	4087
   451  0000                     _TBLPTRU	set	4088
   452  0000                     _IOCBbits	set	3938
   453  0000                     _INTCON2bits	set	4081
   454  0000                     _WPUB	set	3937
   455  0000                     _TRISD	set	3989
   456  0000                     _TRISC	set	3988
   457  0000                     _TRISB	set	3987
   458  0000                     _TRISA	set	3986
   459  0000                     _TRISE	set	3990
   460  0000                     _LATC	set	3979
   461  0000                     _LATB	set	3978
   462  0000                     _LATA	set	3977
   463  0000                     _LATD	set	3980
   464  0000                     _LATE	set	3981
   465  0000                     _RCREG1	set	4014
   466  0000                     _RCSTA1bits	set	4011
   467  0000                     _TXREG1	set	4013
   468  0000                     _SPBRGH1	set	4016
   469  0000                     _SPBRG1	set	4015
   470  0000                     _TXSTA1	set	4012
   471  0000                     _RCSTA1	set	4011
   472  0000                     _BAUDCON1	set	4024
   473  0000                     _PIR1bits	set	3998
   474  0000                     _PIE1bits	set	3997
   475  0000                     _PIR2bits	set	4001
   476  0000                     _PIE2bits	set	4000
   477  0000                     _RCONbits	set	4048
   478  0000                     _OSCTUNE	set	3995
   479  0000                     _OSCCON2	set	4050
   480  0000                     _OSCCON	set	4051
   481  0000                     _LATAbits	set	3977
   482  0000                     _LATDbits	set	3980
   483  0000                     _INTCONbits	set	4082
   484  0000                     _PORTDbits	set	3971
   485  0000                     _LATCbits	set	3979
   486  0000                     _LATBbits	set	3978
   487                           
   488                           	psect	cinit
   489  00337A                     __pcinit:
   490                           	opt stack 0
   491  00337A                     start_initialization:
   492                           	opt stack 0
   493  00337A                     __initialization:
   494                           	opt stack 0
   495                           
   496                           ; Initialize objects allocated to BANK1 (16 bytes)
   497                           ; load TBLPTR registers with __pidataBANK1
   498  00337A  0E38               	movlw	low __pidataBANK1
   499  00337C  6EF6               	movwf	tblptrl,c
   500  00337E  0E43               	movlw	high __pidataBANK1
   501  003380  6EF7               	movwf	tblptrh,c
   502  003382  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   503  003384  6EF8               	movwf	tblptru,c
   504  003386  EE01  F0BC         	lfsr	0,__pdataBANK1
   505  00338A  EE10 F010          	lfsr	1,16
   506  00338E                     copy_data0:
   507  00338E  0009               	tblrd		*+
   508  003390  CFF5 FFEE          	movff	tablat,postinc0
   509  003394  50E5               	movf	postdec1,w,c
   510  003396  50E1               	movf	fsr1l,w,c
   511  003398  E1FA               	bnz	copy_data0
   512                           
   513                           ; Initialize objects allocated to COMRAM (8 bytes)
   514                           ; load TBLPTR registers with __pidataCOMRAM
   515  00339A  0EDA               	movlw	low __pidataCOMRAM
   516  00339C  6EF6               	movwf	tblptrl,c
   517  00339E  0E43               	movlw	high __pidataCOMRAM
   518  0033A0  6EF7               	movwf	tblptrh,c
   519  0033A2  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   520  0033A4  6EF8               	movwf	tblptru,c
   521  0033A6  EE00  F03E         	lfsr	0,__pdataCOMRAM
   522  0033AA  EE10 F008          	lfsr	1,8
   523  0033AE                     copy_data1:
   524  0033AE  0009               	tblrd		*+
   525  0033B0  CFF5 FFEE          	movff	tablat,postinc0
   526  0033B4  50E5               	movf	postdec1,w,c
   527  0033B6  50E1               	movf	fsr1l,w,c
   528  0033B8  E1FA               	bnz	copy_data1
   529                           
   530                           ; Clear objects allocated to BANK2 (70 bytes)
   531  0033BA  EE02  F000         	lfsr	0,__pbssBANK2
   532  0033BE  0E46               	movlw	70
   533  0033C0                     clear_0:
   534  0033C0  6AEE               	clrf	postinc0,c
   535  0033C2  06E8               	decf	wreg,f,c
   536  0033C4  E1FD               	bnz	clear_0
   537                           
   538                           ; Clear objects allocated to BANK1 (188 bytes)
   539  0033C6  EE01  F000         	lfsr	0,__pbssBANK1
   540  0033CA  0EBC               	movlw	188
   541  0033CC                     clear_1:
   542  0033CC  6AEE               	clrf	postinc0,c
   543  0033CE  06E8               	decf	wreg,f,c
   544  0033D0  E1FD               	bnz	clear_1
   545                           
   546                           ; Clear objects allocated to BANK0 (11 bytes)
   547  0033D2  EE00  F0F0         	lfsr	0,__pbssBANK0
   548  0033D6  0E0B               	movlw	11
   549  0033D8                     clear_2:
   550  0033D8  6AEE               	clrf	postinc0,c
   551  0033DA  06E8               	decf	wreg,f,c
   552  0033DC  E1FD               	bnz	clear_2
   553                           
   554                           ; Clear objects allocated to COMRAM (13 bytes)
   555  0033DE  EE00  F031         	lfsr	0,__pbssCOMRAM
   556  0033E2  0E0D               	movlw	13
   557  0033E4                     clear_3:
   558  0033E4  6AEE               	clrf	postinc0,c
   559  0033E6  06E8               	decf	wreg,f,c
   560  0033E8  E1FD               	bnz	clear_3
   561  0033EA                     end_of_initialization:
   562                           	opt stack 0
   563  0033EA                     __end_of__initialization:
   564                           	opt stack 0
   565  0033EA  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   566  0033EC  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   567  0033EE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   568  0033F0  6EF8               	movwf	tblptru,c
   569  0033F2  0100               	movlb	0
   570  0033F4  EF77  F01A         	goto	_main	;jump to C main() function
   571                           tblptru	equ	0xFF8
   572                           tblptrh	equ	0xFF7
   573                           tblptrl	equ	0xFF6
   574                           tablat	equ	0xFF5
   575                           postinc0	equ	0xFEE
   576                           wreg	equ	0xFE8
   577                           postdec1	equ	0xFE5
   578                           fsr1l	equ	0xFE1
   579                           
   580                           	psect	bssCOMRAM
   581  000031                     __pbssCOMRAM:
   582                           	opt stack 0
   583  000031                     TMR0_ISR@CountCallBack:
   584                           	opt stack 0
   585  000031                     	ds	2
   586  000033                     _eusart1RxTail:
   587                           	opt stack 0
   588  000033                     	ds	1
   589  000034                     _eusart1RxHead:
   590                           	opt stack 0
   591  000034                     	ds	1
   592  000035                     _eusart1TxTail:
   593                           	opt stack 0
   594  000035                     	ds	1
   595  000036                     _eusart1TxHead:
   596                           	opt stack 0
   597  000036                     	ds	1
   598  000037                     _synthLdTxArrayCnt:
   599                           	opt stack 0
   600  000037                     	ds	1
   601  000038                     _synthLdRxArrayCnt:
   602                           	opt stack 0
   603  000038                     	ds	1
   604  000039                     _cntRegUpdateRx:
   605                           	opt stack 0
   606  000039                     	ds	1
   607  00003A                     _cntRegUpdateTx:
   608                           	opt stack 0
   609  00003A                     	ds	1
   610  00003B                     _crcGiven:
   611                           	opt stack 0
   612  00003B                     	ds	1
   613  00003C                     _crcCalc:
   614                           	opt stack 0
   615  00003C                     	ds	1
   616  00003D                     _adcSampleMode:
   617                           	opt stack 0
   618  00003D                     	ds	1
   619                           tblptru	equ	0xFF8
   620                           tblptrh	equ	0xFF7
   621                           tblptrl	equ	0xFF6
   622                           tablat	equ	0xFF5
   623                           postinc0	equ	0xFEE
   624                           wreg	equ	0xFE8
   625                           postdec1	equ	0xFE5
   626                           fsr1l	equ	0xFE1
   627                           
   628                           	psect	dataCOMRAM
   629  00003E                     __pdataCOMRAM:
   630                           	opt stack 0
   631  00003E                     _writeAddress:
   632                           	opt stack 0
   633  00003E                     	ds	4
   634  000042                     _synthLdTxCnt:
   635                           	opt stack 0
   636  000042                     	ds	1
   637  000043                     _synthLdRxCnt:
   638                           	opt stack 0
   639  000043                     	ds	1
   640  000044                     _SynthRxOper:
   641                           	opt stack 0
   642  000044                     	ds	1
   643  000045                     _SynthTxOper:
   644                           	opt stack 0
   645  000045                     	ds	1
   646                           tblptru	equ	0xFF8
   647                           tblptrh	equ	0xFF7
   648                           tblptrl	equ	0xFF6
   649                           tablat	equ	0xFF5
   650                           postinc0	equ	0xFEE
